imdbID,imdbRating,Country,data_created_time,data_updateded_time
tt21867370,6.6,South Korea,2025-02-26,2025-02-26
tt17494686,6.1,South Korea,2025-02-26,2025-02-26
tt13721828,6.3,South Korea,2025-02-26,2025-02-26
tt15838850,7.0,South Korea,2025-02-26,2025-02-26
tt20168564,6.3,South Korea,2025-02-26,2025-02-26
tt15575470,6.0,South Korea,2025-02-26,2025-02-26
tt22191360,N/A,N/A,2025-02-26,2025-02-26
tt12477480,7.3,South Korea,2025-02-26,2025-02-26
tt16529222,6.4,South Korea,2025-02-26,2025-02-26
tt13182834,6.6,South Korea,2025-02-26,2025-02-26
tt19383926,N/A,South Korea,2025-02-26,2025-02-26
tt21279122,6.7,South Korea,2025-02-26,2025-02-26
tt14140954,6.5,South Korea,2025-02-26,2025-02-26
tt21109538,6.6,South Korea,2025-02-26,2025-02-26
tt23871504,6.7,South Korea,2025-02-26,2025-02-26
tt23849218,N/A,South Korea,2025-02-26,2025-02-26
tt23157348,N/A,South Korea,2025-02-26,2025-02-26
tt21263500,4.6,South Korea,2025-02-26,2025-02-26
tt19713090,6.6,South Korea,2025-02-26,2025-02-26
tt15108954,6.2,South Korea,2025-02-26,2025-02-26
tt7282468,7.4,"South Korea, Japan",2025-02-26,2025-02-26
tt16755970,6.8,South Korea,2025-02-26,2025-02-26
tt23746764,6.2,South Korea,2025-02-26,2025-02-26
tt22872370,6.8,South Korea,2025-02-26,2025-02-26
tt16676718,6.1,South Korea,2025-02-26,2025-02-26
tt13236270,6.6,South Korea,2025-02-26,2025-02-26
tt21632892,5.2,South Korea,2025-02-26,2025-02-26
tt19849514,6.5,South Korea,2025-02-26,2025-02-26
tt22048600,5.6,South Korea,2025-02-26,2025-02-26
tt12663772,6.8,South Korea,2025-02-26,2025-02-26
tt19632878,5.7,South Korea,2025-02-26,2025-02-26
tt19245482,5.6,South Korea,2025-02-26,2025-02-26
tt17491616,6.8,South Korea,2025-02-26,2025-02-26
tt5213138,6.8,"Singapore, South Korea",2025-02-26,2025-02-26
tt18372308,6.3,South Korea,2025-02-26,2025-02-26
tt23813502,N/A,South Korea,2025-02-26,2025-02-26
tt14371900,7.5,South Korea,2025-02-26,2025-02-26
tt27553313,6.2,South Korea,2025-02-26,2025-02-26
tt14035108,6.2,South Korea,2025-02-26,2025-02-26
tt14425000,5.9,South Korea,2025-02-26,2025-02-26
tt14776918,7.0,South Korea,2025-02-26,2025-02-26
tt17146978,6.8,South Korea,2025-02-26,2025-02-26
tt13705634,7.3,South Korea,2025-02-26,2025-02-26
tt9602472,6.1,Australia,2025-02-26,2025-02-26
tt15575176,N/A,Australia,2025-02-26,2025-02-26
tt14773800,5.9,"France, Morocco",2025-02-26,2025-02-26
tt11792512,6.1,"Germany, Australia",2025-02-26,2025-02-26
tt10231726,3.2,Hong Kong,2025-02-26,2025-02-26
tt5790684,6.0,"Germany, Australia, Belgium, India, Italy",2025-02-26,2025-02-26
tt9409660,N/A,Germany,2025-02-26,2025-02-26
tt13846414,7.1,Germany,2025-02-26,2025-02-26
tt13087796,7.0,Germany,2025-02-26,2025-02-26
tt11080676,6.8,Germany,2025-02-26,2025-02-26
tt13021476,5.7,Germany,2025-02-26,2025-02-26
tt14463426,6.9,"Germany, Iraq, Qatar",2025-02-26,2025-02-26
tt15041866,5.6,Israel,2025-02-26,2025-02-26
tt13350988,6.2,"Brazil, Argentina",2025-02-26,2025-02-26
tt8129794,6.3,Germany,2025-02-26,2025-02-26
tt7904172,5.7,"Germany, Italy, Denmark",2025-02-26,2025-02-26
tt0130827,7.6,Germany,2025-02-26,2025-02-26
tt9110904,6.4,"Italy, France",2025-02-26,2025-02-26
tt10791152,6.7,Italy,2025-02-26,2025-02-26
tt0156610,7.4,"Taiwan, France",2025-02-26,2025-02-26
tt10072662,5.6,"Italy, France, United States",2025-02-26,2025-02-26
tt13091090,N/A,"Italy, Argentina",2025-02-26,2025-02-26
tt8550054,6.3,"Sweden, Netherlands, France, United States, Denmark",2025-02-26,2025-02-26
tt10851414,7.0,"Norway, Germany",2025-02-26,2025-02-26
tt11409736,6.6,Switzerland,2025-02-26,2025-02-26
tt11967484,6.0,Switzerland,2025-02-26,2025-02-26
tt14775784,7.5,"Austria, Germany",2025-02-26,2025-02-26
tt13017046,4.0,Vietnam,2025-02-26,2025-02-26
tt17785786,4.2,Vietnam,2025-02-26,2025-02-26
tt14134154,4.5,Vietnam,2025-02-26,2025-02-26
tt15839780,7.5,Vietnam,2025-02-26,2025-02-26
tt9415108,6.6,"Slovakia, Czech Republic, Poland, Germany",2025-02-26,2025-02-26
tt3804810,6.7,"Czech Republic, France, Poland, Slovakia",2025-02-26,2025-02-26
tt13479414,6.4,Czech Republic,2025-02-26,2025-02-26
tt14760842,N/A,"Hong Kong, Malaysia",2025-02-26,2025-02-26
tt11238518,4.4,"Ukraine, Cyprus",2025-02-26,2025-02-26
tt16315948,6.9,"Ukraine, Turkey",2025-02-26,2025-02-26
tt14296268,6.7,Thailand,2025-02-26,2025-02-26
tt19328882,4.7,Thailand,2025-02-26,2025-02-26
tt18259846,4.5,Thailand,2025-02-26,2025-02-26
tt22479478,4.4,Thailand,2025-02-26,2025-02-26
tt19072268,5.1,Thailand,2025-02-26,2025-02-26
tt19357986,6.5,Thailand,2025-02-26,2025-02-26
tt8399288,6.4,"Colombia, Thailand, France, Germany, Mexico, Qatar, United Kingdom, China, United States, Switzerland, Taiwan, Japan, Netherlands, Hong Kong",2025-02-26,2025-02-26
tt1588895,6.7,"Thailand, United Kingdom, France, Germany, Spain, Netherlands",2025-02-26,2025-02-26
tt21243636,4.0,Thailand,2025-02-26,2025-02-26
tt4028464,7.0,"Norway, Sweden, Denmark, Finland, France, United Kingdom",2025-02-26,2025-02-26
tt13821562,7.2,Norway,2025-02-26,2025-02-26
tt8856814,N/A,China,2025-02-26,2025-02-26
tt15010590,7.0,Hong Kong,2025-02-26,2025-02-26
tt8165192,6.5,"Hong Kong, China",2025-02-26,2025-02-26
tt10283270,6.2,"Hong Kong, China",2025-02-26,2025-02-26
tt10117402,6.4,"Hong Kong, China",2025-02-26,2025-02-26
tt0118845,7.7,"Hong Kong, South Korea, Japan",2025-02-26,2025-02-26
tt0101258,7.4,Hong Kong,2025-02-26,2025-02-26
tt0093258,7.3,Hong Kong,2025-02-26,2025-02-26
tt21187542,6.9,Hong Kong,2025-02-26,2025-02-26
tt14032696,7.1,"Hong Kong, China",2025-02-26,2025-02-26
tt6419442,5.9,China,2025-02-26,2025-02-26
tt10423286,5.0,Hong Kong,2025-02-26,2025-02-26
tt0102816,7.4,Hong Kong,2025-02-26,2025-02-26
tt0092263,7.4,Hong Kong,2025-02-26,2025-02-26
tt17044664,5.9,"Hong Kong, China",2025-02-26,2025-02-26
tt15244854,6.5,Hong Kong,2025-02-26,2025-02-26
tt4431104,6.3,"Hong Kong, China",2025-02-26,2025-02-26
tt15282802,7.1,Hong Kong,2025-02-26,2025-02-26
tt18500636,5.2,"Hong Kong, China",2025-02-26,2025-02-26
tt0093426,7.5,Hong Kong,2025-02-26,2025-02-26
tt10687168,6.1,"Hong Kong, China",2025-02-26,2025-02-26
tt21867590,7.2,Hong Kong,2025-02-26,2025-02-26
tt0168496,6.7,Hong Kong,2025-02-26,2025-02-26
tt15619584,6.0,Hong Kong,2025-02-26,2025-02-26
tt0338564,8.0,Hong Kong,2025-02-26,2025-02-26
tt0095533,6.3,"Hong Kong, Taiwan",2025-02-26,2025-02-26
tt0156587,7.3,"Taiwan, Japan",2025-02-26,2025-02-26
tt0369060,7.2,"Hong Kong, Singapore, China",2025-02-26,2025-02-26
tt0374339,6.8,"Hong Kong, China, Taiwan",2025-02-26,2025-02-26
tt0115832,6.8,"United Kingdom, Spain, Germany",2025-02-26,2025-02-26
tt15049118,8.5,Hong Kong,2025-02-26,2025-02-26
tt0066921,8.2,"United Kingdom, United States",2025-02-26,2025-02-26
tt7322224,7.3,"United Kingdom, Sweden, Germany, Mexico, France, Turkey, Denmark, United States, Switzerland, Greece",2025-02-26,2025-02-26
tt12550376,4.4,"United Kingdom, Malta",2025-02-26,2025-02-26
tt11127680,7.5,United Kingdom,2025-02-26,2025-02-26
tt4061620,7.1,"United Kingdom, Estonia",2025-02-26,2025-02-26
tt6805938,5.1,United Kingdom,2025-02-26,2025-02-26
tt19652910,6.7,"Poland, Italy",2025-02-26,2025-02-26
tt11196036,6.2,"United States, United Kingdom, China, Sweden",2025-02-26,2025-02-26
tt5693182,6.1,"United Kingdom, United States",2025-02-26,2025-02-26
tt7392014,6.5,"United Kingdom, Australia, United States",2025-02-26,2025-02-26
tt0102511,6.9,"Canada, United Kingdom, Japan",2025-02-26,2025-02-26
tt0115964,6.4,"Canada, United Kingdom",2025-02-26,2025-02-26
tt1723811,7.2,"United Kingdom, Canada",2025-02-26,2025-02-26
tt8523022,N/A,"United Kingdom, United States, Italy",2025-02-26,2025-02-26
tt7606796,7.4,United Kingdom,2025-02-26,2025-02-26
tt10370886,6.3,United Kingdom,2025-02-26,2025-02-26
tt0089343,6.4,United Kingdom,2025-02-26,2025-02-26
tt10872600,8.2,United States,2025-02-26,2025-02-26
tt1630029,7.5,United States,2025-02-26,2025-02-26
tt9032400,6.3,United States,2025-02-26,2025-02-26
tt9419884,6.9,United States,2025-02-26,2025-02-26
tt10648342,6.2,"Australia, United States",2025-02-26,2025-02-26
tt6856242,6.3,"United Kingdom, United States",2025-02-26,2025-02-26
tt7097896,5.9,United States,2025-02-26,2025-02-26
tt1160419,8.0,"United States, Canada",2025-02-26,2025-02-26
tt9376612,7.4,United States,2025-02-26,2025-02-26
tt6443346,6.2,"United States, Canada, New Zealand, Hungary",2025-02-26,2025-02-26
tt1877830,7.8,United States,2025-02-26,2025-02-26
tt4123432,6.2,"United Kingdom, United States",2025-02-26,2025-02-26
tt12593682,7.3,"United States, Japan",2025-02-26,2025-02-26
tt1464335,6.3,"United States, Spain",2025-02-26,2025-02-26
tt6264654,7.1,"United States, Canada",2025-02-26,2025-02-26
tt6710474,7.8,United States,2025-02-26,2025-02-26
tt10838180,5.6,"United States, Australia",2025-02-26,2025-02-26
tt5834426,5.1,"United States, China, United Kingdom, Canada, Hong Kong",2025-02-26,2025-02-26
tt6920084,5.2,"Canada, Germany",2025-02-26,2025-02-26
tt5108870,5.1,United States,2025-02-26,2025-02-26
tt3480822,6.6,United States,2025-02-26,2025-02-26
tt7657566,6.3,United States,2025-02-26,2025-02-26
tt2953050,7.2,United States,2025-02-26,2025-02-26
tt15474916,6.5,United States,2025-02-26,2025-02-26
tt13320622,6.1,United States,2025-02-26,2025-02-26
tt10648342,6.2,"Australia, United States",2025-02-26,2025-02-26
tt4998632,6.1,"United States, Japan",2025-02-26,2025-02-26
tt11851548,5.9,"Canada, United States",2025-02-26,2025-02-26
tt8115900,6.8,"United States, United Kingdom",2025-02-26,2025-02-26
tt11832046,6.1,"Canada, United States",2025-02-26,2025-02-26
tt14109724,6.1,"United Kingdom, Japan, United States",2025-02-26,2025-02-26
tt9764362,7.2,United States,2025-02-26,2025-02-26
tt7069210,6.3,United States,2025-02-26,2025-02-26
tt6902332,5.7,United States,2025-02-26,2025-02-26
tt12801262,7.4,United States,2025-02-26,2025-02-26
tt7740496,7.0,"United States, Mexico, Canada",2025-02-26,2025-02-26
tt8847712,7.1,"United States, Germany, Sweden, France, United Kingdom",2025-02-26,2025-02-26
tt6932874,5.9,United States,2025-02-26,2025-02-26
tt15325794,6.4,"United Kingdom, United States",2025-02-26,2025-02-26
tt8385148,6.1,"United Kingdom, United States, Sweden, Bulgaria, France",2025-02-26,2025-02-26
tt7693316,6.6,United States,2025-02-26,2025-02-26
tt14060094,4.8,"United States, Australia, China",2025-02-26,2025-02-26
tt9844522,5.7,"United States, South Africa, Hungary, Canada",2025-02-26,2025-02-26
tt3811906,6.2,"United States, China",2025-02-26,2025-02-26
tt9271672,5.3,United States,2025-02-26,2025-02-26
tt7144666,6.9,United States,2025-02-26,2025-02-26
tt11291274,7.0,United States,2025-02-26,2025-02-26
tt5726616,7.8,"Brazil, France, Italy, United States",2025-02-26,2025-02-26
tt0241527,7.7,"United Kingdom, United States",2025-02-26,2025-02-26
tt6246322,6.0,United States,2025-02-26,2025-02-26
tt3758814,5.6,"United States, Canada",2025-02-26,2025-02-26
tt12003946,6.7,"United States, Canada, Japan",2025-02-26,2025-02-26
tt8356942,5.6,"United States, China",2025-02-26,2025-02-26
tt7504818,7.1,"United States, United Kingdom, India",2025-02-26,2025-02-26
tt11245972,6.3,United States,2025-02-26,2025-02-26
tt9639470,7.0,"United Kingdom, China",2025-02-26,2025-02-26
tt9620288,7.5,"United States, Australia",2025-02-26,2025-02-26
tt9411972,7.2,United States,2025-02-26,2025-02-26
tt10304142,6.1,"United States, Japan",2025-02-26,2025-02-26
tt10665338,5.5,United States,2025-02-26,2025-02-26
tt10633456,7.4,United States,2025-02-26,2025-02-26
tt10028196,5.6,India,2025-02-26,2025-02-26
tt2397461,5.9,"United States, Canada, United Kingdom",2025-02-26,2025-02-26
tt10731256,6.3,United States,2025-02-26,2025-02-26
tt11827628,5.7,United States,2025-02-26,2025-02-26
tt10665342,5.0,United States,2025-02-26,2025-02-26
tt12536294,6.5,"United Kingdom, Germany, United States, Chile",2025-02-26,2025-02-26
tt10168670,6.8,"Italy, United States",2025-02-26,2025-02-26
tt9198364,6.7,"Australia, United States",2025-02-26,2025-02-26
tt9731598,6.4,United States,2025-02-26,2025-02-26
tt7740510,5.9,"Mexico, United States, Canada, China, United Kingdom",2025-02-26,2025-02-26
tt4244994,7.3,"United States, United Kingdom",2025-02-26,2025-02-26
tt13640696,6.5,"United Kingdom, United States",2025-02-26,2025-02-26
tt3581652,7.1,"United States, Canada, United Kingdom",2025-02-26,2025-02-26
tt13223398,5.6,"United States, Iceland, Japan",2025-02-26,2025-02-26
tt0092099,6.9,United States,2025-02-26,2025-02-26
tt14779306,8.0,United States,2025-02-26,2025-02-26
tt12873562,5.3,"United States, Hungary",2025-02-26,2025-02-26
tt8110652,6.2,"United States, France",2025-02-26,2025-02-26
tt0062622,8.3,"United Kingdom, United States",2025-02-26,2025-02-26
tt0338013,8.3,United States,2025-02-26,2025-02-26
tt14121726,2.6,"United States, United Kingdom",2025-02-26,2025-02-26
tt1879016,6.6,"United Kingdom, United States",2025-02-26,2025-02-26
tt0081505,8.4,"United Kingdom, United States",2025-02-26,2025-02-26
tt10323676,5.8,United States,2025-02-26,2025-02-26
tt12193804,6.6,United States,2025-02-26,2025-02-26
tt11198810,7.3,"United States, Japan",2025-02-26,2025-02-26
tt0119485,7.0,"Monaco, United States, Morocco",2025-02-26,2025-02-26
tt9853500,6.4,Canada,2025-02-26,2025-02-26
tt13133936,4.9,United States,2025-02-26,2025-02-26
tt8717446,6.6,"United States, United Kingdom",2025-02-26,2025-02-26
tt12789558,7.2,United Kingdom,2025-02-26,2025-02-26
tt8718158,6.2,"United States, United Kingdom",2025-02-26,2025-02-26
tt15690300,4.3,United States,2025-02-26,2025-02-26
tt11209212,5.8,Canada,2025-02-26,2025-02-26
tt14824590,5.4,United States,2025-02-26,2025-02-26
tt10362566,5.3,"Mexico, United States",2025-02-26,2025-02-26
tt11252248,6.5,United States,2025-02-26,2025-02-26
tt1736633,7.6,"Norway, Denmark, Sweden",2025-02-26,2025-02-26
tt21435436,3.8,United States,2025-02-26,2025-02-26
tt14577300,3.3,United States,2025-02-26,2025-02-26
tt10957044,3.6,United States,2025-02-26,2025-02-26
tt0093058,8.2,"United Kingdom, United States",2025-02-26,2025-02-26
tt6506264,5.4,"Germany, Switzerland",2025-02-26,2025-02-26
tt6456326,5.4,Australia,2025-02-26,2025-02-26
tt8009744,6.8,"United Kingdom, Canada, United States",2025-02-26,2025-02-26
tt22394694,4.0,United States,2025-02-26,2025-02-26
tt4029412,3.5,"Puerto Rico, United States, United Kingdom",2025-02-26,2025-02-26
tt9421200,5.5,"Spain, Germany, France",2025-02-26,2025-02-26
tt0120663,7.5,"United Kingdom, United States",2025-02-26,2025-02-26
tt13432484,3.3,"Germany, United States, United Kingdom, Italy",2025-02-26,2025-02-26
tt11388416,5.6,United States,2025-02-26,2025-02-26
tt14412366,3.5,United States,2025-02-26,2025-02-26
tt0059113,7.9,"Italy, United Kingdom, United States",2025-02-26,2025-02-26
tt10023022,5.6,"United States, Germany",2025-02-26,2025-02-26
tt1441912,7.3,"Spain, United States",2025-02-26,2025-02-26
tt7975192,4.2,United States,2025-02-26,2025-02-26
tt13918550,4.4,United States,2025-02-26,2025-02-26
tt9054192,6.4,United States,2025-02-26,2025-02-26
tt12889404,6.4,"United Kingdom, Canada, United States",2025-02-26,2025-02-26
tt10344522,6.6,"Canada, United States",2025-02-26,2025-02-26
tt14923008,5.0,"United States, Germany, Switzerland",2025-02-26,2025-02-26
tt0119558,6.8,"France, United States, United Kingdom",2025-02-26,2025-02-26
tt14174168,3.9,"United States, Bulgaria, China, South Korea",2025-02-26,2025-02-26
tt13496236,3.4,"Canada, United States",2025-02-26,2025-02-26
tt11188624,5.2,United States,2025-02-26,2025-02-26
tt11131464,6.5,United States,2025-02-26,2025-02-26
tt13265876,3.0,"United States, Canada",2025-02-26,2025-02-26
tt3294746,6.6,United States,2025-02-26,2025-02-26
tt13889602,4.9,United States,2025-02-26,2025-02-26
tt14668630,6.1,"United States, United Kingdom, Italy",2025-02-26,2025-02-26
tt14577304,3.0,United States,2025-02-26,2025-02-26
tt0243155,6.8,"United Kingdom, France, Ireland, United States",2025-02-26,2025-02-26
tt0114436,5.1,"France, United States",2025-02-26,2025-02-26
tt4940336,3.5,"Australia, United States",2025-02-26,2025-02-26
tt1014759,6.4,"United States, Italy, Canada, Japan, United Kingdom",2025-02-26,2025-02-26
tt14199590,5.6,"United Kingdom, United States",2025-02-26,2025-02-26
tt10968602,7.2,United States,2025-02-26,2025-02-26
tt5629084,7.6,United Kingdom,2025-02-26,2025-02-26
tt0097216,7.9,United States,2025-02-26,2025-02-26
tt10984580,7.2,"Bolivia, Uruguay, France",2025-02-26,2025-02-26
tt0114787,8.0,"Federal Republic of Yugoslavia, France, Germany, Bulgaria, Czech Republic, Hungary",2025-02-26,2025-02-26
tt8006374,4.7,Russia,2025-02-26,2025-02-26
tt12036270,4.5,Russia,2025-02-26,2025-02-26
tt12216986,6.5,Russia,2025-02-26,2025-02-26
tt14303882,6.2,Russia,2025-02-26,2025-02-26
tt10933000,7.0,Russia,2025-02-26,2025-02-26
tt13322726,7.3,"Russia, France, Estonia",2025-02-26,2025-02-26
tt15815090,5.8,Russia,2025-02-26,2025-02-26
tt10648714,5.2,Russia,2025-02-26,2025-02-26
tt0072443,7.9,Soviet Union,2025-02-26,2025-02-26
tt0079944,8.0,Soviet Union,2025-02-26,2025-02-26
tt12390572,5.1,Finland,2025-02-26,2025-02-26
tt11636880,5.3,Finland,2025-02-26,2025-02-26
tt13328800,6.9,Finland,2025-02-26,2025-02-26
tt12519030,6.2,"Finland, Sweden, Norway, Belgium",2025-02-26,2025-02-26
tt11007444,6.8,"Finland, Sweden, Denmark, France",2025-02-26,2025-02-26
tt13328824,7.5,Finland,2025-02-26,2025-02-26
tt11871074,5.3,Poland,2025-02-26,2025-02-26
tt11369540,6.7,Poland,2025-02-26,2025-02-26
tt0156794,7.9,"France, Italy, Greece, Germany",2025-02-26,2025-02-26
tt8613070,8.1,France,2025-02-26,2025-02-26
tt13774454,6.2,"France, Belgium",2025-02-26,2025-02-26
tt10687506,6.8,United Kingdom,2025-02-26,2025-02-26
tt10341034,7.2,"France, Belgium",2025-02-26,2025-02-26
tt10944760,6.5,"France, Belgium",2025-02-26,2025-02-26
tt13880104,7.4,France,2025-02-26,2025-02-26
tt19783626,3.3,France,2025-02-26,2025-02-26
tt12998510,7.1,"France, Japan",2025-02-26,2025-02-26
tt14073780,N/A,"France, Belgium",2025-02-26,2025-02-26
tt13204490,7.4,France,2025-02-26,2025-02-26
tt13553662,7.0,"France, Switzerland",2025-02-26,2025-02-26
tt11906086,5.1,France,2025-02-26,2025-02-26
tt10366514,6.2,"France, Belgium, Germany",2025-02-26,2025-02-26
tt10088984,6.9,France,2025-02-26,2025-02-26
tt14317880,6.4,"France, United States, United Kingdom, Japan",2025-02-26,2025-02-26
tt11610804,6.2,France,2025-02-26,2025-02-26
tt13846402,6.9,France,2025-02-26,2025-02-26
tt13241688,4.6,Spain,2025-02-26,2025-02-26
tt6910282,6.6,"France, Belgium, Germany, Sweden, Mexico, Brazil, United Kingdom, United States",2025-02-26,2025-02-26
tt10505316,7.4,"France, Belgium",2025-02-26,2025-02-26
tt12847812,6.8,"France, Belgium",2025-02-26,2025-02-26
tt13269580,7.4,France,2025-02-26,2025-02-26
tt6270534,6.5,"France, Belgium",2025-02-26,2025-02-26
tt13234058,6.0,"United Kingdom, France, Germany",2025-02-26,2025-02-26
tt10945274,6.3,France,2025-02-26,2025-02-26
tt12444426,5.8,France,2025-02-26,2025-02-26
tt12496706,6.3,"Belgium, France",2025-02-26,2025-02-26
tt14039392,N/A,France,2025-02-26,2025-02-26
tt7555774,6.9,France,2025-02-26,2025-02-26
tt0053198,8.0,France,2025-02-26,2025-02-26
tt9844938,7.2,"France, Japan, Germany, Belgium, Italy, Cambodia",2025-02-26,2025-02-26
tt13613056,5.6,France,2025-02-26,2025-02-26
tt18317064,7.1,"Belgium, France",2025-02-26,2025-02-26
tt0053472,7.7,France,2025-02-26,2025-02-26
tt11310670,6.2,"France, Belgium, Switzerland",2025-02-26,2025-02-26
tt10023172,5.4,"France, Belgium",2025-02-26,2025-02-26
tt11105790,6.5,"Lebanon, France",2025-02-26,2025-02-26
tt0055032,7.7,France,2025-02-26,2025-02-26
tt12444424,6.7,France,2025-02-26,2025-02-26
tt11006570,5.5,France,2025-02-26,2025-02-26
tt2278871,7.7,"France, Belgium, Spain",2025-02-26,2025-02-26
tt0080610,7.3,France,2025-02-26,2025-02-26
tt7534102,7.5,"France, Switzerland, Luxembourg, Monaco",2025-02-26,2025-02-26
tt13353386,5.8,"France, Belgium",2025-02-26,2025-02-26
tt14371818,N/A,France,2025-02-26,2025-02-26
tt13482828,7.0,"France, United Kingdom, Germany",2025-02-26,2025-02-26
tt13142240,6.4,France,2025-02-26,2025-02-26
tt15115102,7.0,France,2025-02-26,2025-02-26
tt0058898,7.0,"France, Italy",2025-02-26,2025-02-26
tt12847680,5.9,"France, Switzerland",2025-02-26,2025-02-26
tt14280366,6.3,France,2025-02-26,2025-02-26
tt0056663,7.8,France,2025-02-26,2025-02-26
tt0060675,7.4,"France, Sweden",2025-02-26,2025-02-26
tt9800670,5.5,France,2025-02-26,2025-02-26
tt14429000,6.5,France,2025-02-26,2025-02-26
tt0082533,6.5,United States,2025-02-26,2025-02-26
tt10376800,6.0,France,2025-02-26,2025-02-26
tt10533078,5.3,France,2025-02-26,2025-02-26
tt9431080,5.4,"France, Belgium",2025-02-26,2025-02-26
tt0088241,7.7,"Greece, West Germany, Italy, United Kingdom",2025-02-26,2025-02-26
tt0765442,6.5,"Greece, Italy, Germany, Russia, France",2025-02-26,2025-02-26
tt0445528,5.8,Hong Kong,2025-02-26,2025-02-26
tt0096288,7.9,"Greece, France, Italy",2025-02-26,2025-02-26
tt13317230,6.4,"Greece, Germany, Belgium",2025-02-26,2025-02-26
tt12618926,7.1,"Spain, France",2025-02-26,2025-02-26
tt12443220,6.0,Spain,2025-02-26,2025-02-26
tt11700260,7.0,"Spain, Argentina",2025-02-26,2025-02-26
tt8393332,5.4,Spain,2025-02-26,2025-02-26
tt15341168,6.6,Spain,2025-02-26,2025-02-26
tt11777920,5.2,"Spain, Senegal, Mexico",2025-02-26,2025-02-26
tt11797376,5.4,"Spain, Argentina, Germany",2025-02-26,2025-02-26
tt12500804,5.1,"Spain, Mexico",2025-02-26,2025-02-26
tt6277462,5.6,"India, United Kingdom, United States",2025-02-26,2025-02-26
tt13299890,8.1,India,2025-02-26,2025-02-26
tt9681686,7.4,"India, France, United States",2025-02-26,2025-02-26
tt16915972,6.7,Indonesia,2025-02-26,2025-02-26
tt15215918,6.6,Indonesia,2025-02-26,2025-02-26
tt9834506,5.5,Hungary,2025-02-26,2025-02-26
tt8205028,6.2,"Hungary, Germany, Italy, France",2025-02-26,2025-02-26
tt13882736,5.9,Iceland,2025-02-26,2025-02-26
tt0093342,8.1,Iran,2025-02-26,2025-02-26
tt0111845,7.7,"Iran, France",2025-02-26,2025-02-26
tt0105888,7.9,Iran,2025-02-26,2025-02-26
tt11777738,7.5,"Iran, France",2025-02-26,2025-02-26
tt11773484,7.1,"Iran, France",2025-02-26,2025-02-26
tt10514056,6.8,Canada,2025-02-26,2025-02-26
tt8767908,6.8,"Canada, France",2025-02-26,2025-02-26
tt14549466,5.8,"Canada, Greece, United Kingdom, France",2025-02-26,2025-02-26
tt9143112,6.5,"United Kingdom, Canada, United States",2025-02-26,2025-02-26
