imdbID,imdbRating,Country,data_created_time,data_updateded_time
tt9204898,6.5,Canada,2025-02-26,2025-02-26
tt8372094,5.4,Canada,2025-02-26,2025-02-26
tt12532368,6.3,"Belgium, France, United States",2025-02-26,2025-02-26
tt11032374,8.2,Japan,2025-02-26,2025-02-26
tt14331144,7.8,Japan,2025-02-26,2025-02-26
tt16410438,6.9,Japan,2025-02-26,2025-02-26
tt9116358,7.0,Japan,2025-02-26,2025-02-26
tt13642590,7.1,Japan,2025-02-26,2025-02-26
tt15467380,6.9,Japan,2025-02-26,2025-02-26
tt16444750,6.9,Japan,2025-02-26,2025-02-26
tt0096283,8.1,Japan,2025-02-26,2025-02-26
tt17382524,7.0,Japan,2025-02-26,2025-02-26
tt14039582,7.5,Japan,2025-02-26,2025-02-26
tt15721650,7.3,Japan,2025-02-26,2025-02-26
tt21115444,7.1,Japan,2025-02-26,2025-02-26
tt21608894,N/A,Japan,2025-02-26,2025-02-26
tt12007484,6.7,Japan,2025-02-26,2025-02-26
tt14034966,7.5,Japan,2025-02-26,2025-02-26
tt15242330,8.1,Japan,2025-02-26,2025-02-26
tt10540510,7.1,Japan,2025-02-26,2025-02-26
tt14865506,7.2,Japan,2025-02-26,2025-02-26
tt13064272,7.0,Japan,2025-02-26,2025-02-26
tt14118266,6.5,Japan,2025-02-26,2025-02-26
tt15327548,6.8,Japan,2025-02-26,2025-02-26
tt15799550,7.7,Japan,2025-02-26,2025-02-26
tt15458866,4.9,Japan,2025-02-26,2025-02-26
tt10787472,6.1,Japan,2025-02-26,2025-02-26
tt11219254,7.5,Japan,2025-02-26,2025-02-26
tt15715792,7.5,Japan,2025-02-26,2025-02-26
tt13167612,N/A,Japan,2025-02-26,2025-02-26
tt15482370,6.8,"Japan, South Korea",2025-02-26,2025-02-26
tt0488103,4.8,"China, Hong Kong",2025-02-26,2025-02-26
tt14605210,N/A,Japan,2025-02-26,2025-02-26
tt11487698,6.3,Japan,2025-02-26,2025-02-26
tt17008472,6.4,Japan,2025-02-26,2025-02-26
tt1909796,7.7,Japan,2025-02-26,2025-02-26
tt14423692,N/A,Japan,2025-02-26,2025-02-26
tt21235352,5.4,Japan,2025-02-26,2025-02-26
tt0491652,7.4,Japan,2025-02-26,2025-02-26
tt11417856,6.4,Japan,2025-02-26,2025-02-26
tt13975458,4.5,Japan,2025-02-26,2025-02-26
tt13758684,6.8,Japan,2025-02-26,2025-02-26
tt9810090,6.7,Japan,2025-02-26,2025-02-26
tt14967958,6.7,Japan,2025-02-26,2025-02-26
tt19850394,6.2,Japan,2025-02-26,2025-02-26
tt15052770,7.3,Japan,2025-02-26,2025-02-26
tt14311250,5.6,Japan,2025-02-26,2025-02-26
tt15469504,6.1,Japan,2025-02-26,2025-02-26
tt15400628,6.3,Japan,2025-02-26,2025-02-26
tt19719904,6.6,"Japan, France, Philippines, Qatar",2025-02-26,2025-02-26
tt7112154,7.0,"Japan, France",2025-02-26,2025-02-26
tt16245968,4.4,Japan,2025-02-26,2025-02-26
tt14153324,N/A,Japan,2025-02-26,2025-02-26
tt17510216,N/A,Japan,2025-02-26,2025-02-26
tt20413256,N/A,Japan,2025-02-26,2025-02-26
tt0089746,7.2,Japan,2025-02-26,2025-02-26
tt0092048,7.9,Japan,2025-02-26,2025-02-26
tt15181216,N/A,Japan,2025-02-26,2025-02-26
tt15102828,N/A,Japan,2025-02-26,2025-02-26
tt15150608,7.0,Japan,2025-02-26,2025-02-26
tt6848928,7.3,Japan,2025-02-26,2025-02-26
tt1305678,7.0,Japan,2025-02-26,2025-02-26
tt19845354,5.4,Japan,2025-02-26,2025-02-26
tt18750342,N/A,Japan,2025-02-26,2025-02-26
tt13017168,6.2,Japan,2025-02-26,2025-02-26
tt21649884,N/A,Japan,2025-02-26,2025-02-26
tt11252688,6.1,Japan,2025-02-26,2025-02-26
tt18235306,6.9,"Japan, France",2025-02-26,2025-02-26
tt21627390,N/A,Japan,2025-02-26,2025-02-26
tt19632774,6.4,N/A,2025-02-26,2025-02-26
tt21816922,N/A,Japan,2025-02-26,2025-02-26
tt13345102,5.3,Japan,2025-02-26,2025-02-26
tt14786640,N/A,Japan,2025-02-26,2025-02-26
tt15215468,6.2,Japan,2025-02-26,2025-02-26
tt19845370,6.1,Japan,2025-02-26,2025-02-26
tt13404868,N/A,Japan,2025-02-26,2025-02-26
tt15442580,5.4,Japan,2025-02-26,2025-02-26
tt1077089,7.1,Japan,2025-02-26,2025-02-26
tt11773748,7.4,Japan,2025-02-26,2025-02-26
tt18952724,7.1,Japan,2025-02-26,2025-02-26
tt18096416,N/A,Japan,2025-02-26,2025-02-26
tt11679950,6.4,Japan,2025-02-26,2025-02-26
tt7283052,6.1,Japan,2025-02-26,2025-02-26
tt21439866,N/A,Japan,2025-02-26,2025-02-26
tt1590089,7.7,Japan,2025-02-26,2025-02-26
tt14820290,N/A,Japan,2025-02-26,2025-02-26
tt18566518,6.5,Japan,2025-02-26,2025-02-26
tt2113091,7.0,Japan,2025-02-26,2025-02-26
tt1677603,6.9,Japan,2025-02-26,2025-02-26
tt14941348,N/A,Japan,2025-02-26,2025-02-26
tt22775702,N/A,Japan,2025-02-26,2025-02-26
tt0498587,7.0,Japan,2025-02-26,2025-02-26
tt0046438,8.1,Japan,2025-02-26,2025-02-26
tt23555720,N/A,Japan,2025-02-26,2025-02-26
tt0788086,5.9,Taiwan,2025-02-26,2025-02-26
tt11897340,6.3,"Egypt, Netherlands, Occupied Palestinian Territory, Qatar",2025-02-26,2025-02-26
tt0317248,8.6,"Brazil, France",2025-02-26,2025-02-26
tt8430054,7.9,"Denmark, France, Norway, Sweden, Netherlands, United Kingdom, United States, Finland, Italy, Spain, Estonia, Slovenia, Belgium",2025-02-26,2025-02-26
tt15456878,6.7,Taiwan,2025-02-26,2025-02-26
tt18968540,6.2,Taiwan,2025-02-26,2025-02-26
tt15448352,N/A,Taiwan,2025-02-26,2025-02-26
tt17292614,5.9,Taiwan,2025-02-26,2025-02-26
tt22498834,N/A,Taiwan,2025-02-26,2025-02-26
tt15119668,7.0,Taiwan,2025-02-26,2025-02-26
tt21618732,4.2,Taiwan,2025-02-26,2025-02-26
tt21404042,4.7,Taiwan,2025-02-26,2025-02-26
tt24786154,5.9,"Hong Kong, China, Taiwan",2025-02-26,2025-02-26
tt16077426,N/A,Taiwan,2025-02-26,2025-02-26
tt15620158,7.1,Taiwan,2025-02-26,2025-02-26
tt22463402,6.4,Taiwan,2025-02-26,2025-02-26
tt16738372,N/A,Taiwan,2025-02-26,2025-02-26
tt22757470,N/A,Taiwan,2025-02-26,2025-02-26
tt22370990,N/A,Taiwan,2025-02-26,2025-02-26
tt0105382,7.3,Taiwan,2025-02-26,2025-02-26
tt21936550,N/A,Taiwan,2025-02-26,2025-02-26
tt22497950,N/A,Taiwan,2025-02-26,2025-02-26
tt14401290,6.0,Taiwan,2025-02-26,2025-02-26
tt15677260,N/A,Taiwan,2025-02-26,2025-02-26
tt12194516,7.3,Taiwan,2025-02-26,2025-02-26
tt22398358,N/A,Taiwan,2025-02-26,2025-02-26
tt19609954,7.7,Taiwan,2025-02-26,2025-02-26
tt22335454,N/A,Taiwan,2025-02-26,2025-02-26
tt15138308,5.9,Taiwan,2025-02-26,2025-02-26
tt15742308,N/A,Taiwan,2025-02-26,2025-02-26
tt13298522,6.2,Taiwan,2025-02-26,2025-02-26
tt21881700,N/A,Taiwan,2025-02-26,2025-02-26
tt15445340,5.7,Taiwan,2025-02-26,2025-02-26
tt29060486,N/A,Taiwan,2025-02-26,2025-02-26
tt15677210,N/A,Taiwan,2025-02-26,2025-02-26
tt17336922,N/A,"China, Taiwan",2025-02-26,2025-02-26
tt15743140,N/A,Taiwan,2025-02-26,2025-02-26
tt13217182,6.9,Taiwan,2025-02-26,2025-02-26
tt13370724,N/A,Taiwan,2025-02-26,2025-02-26
tt13236576,N/A,Taiwan,2025-02-26,2025-02-26
tt18317338,N/A,Taiwan,2025-02-26,2025-02-26
tt11319188,6.3,Taiwan,2025-02-26,2025-02-26
tt15743072,N/A,Taiwan,2025-02-26,2025-02-26
tt15446628,N/A,Taiwan,2025-02-26,2025-02-26
tt12205628,N/A,Taiwan,2025-02-26,2025-02-26
tt15096446,N/A,Taiwan,2025-02-26,2025-02-26
tt10639214,4.4,"Netherlands, Taiwan",2025-02-26,2025-02-26
tt13298600,N/A,Taiwan,2025-02-26,2025-02-26
tt13878178,N/A,Taiwan,2025-02-26,2025-02-26
tt3704050,7.5,"Canada, Mexico, Germany, South Africa",2025-02-26,2025-02-26
tt15488160,N/A,Taiwan,2025-02-26,2025-02-26
tt14071634,N/A,Taiwan,2025-02-26,2025-02-26
tt0347996,6.8,Taiwan,2025-02-26,2025-02-26
tt19876798,N/A,Taiwan,2025-02-26,2025-02-26
tt2567390,7.4,Taiwan,2025-02-26,2025-02-26
tt12867672,N/A,Taiwan,2025-02-26,2025-02-26
tt22476934,6.3,Taiwan,2025-02-26,2025-02-26
tt21228760,N/A,Taiwan,2025-02-26,2025-02-26
tt0176331,7.3,Taiwan,2025-02-26,2025-02-26
tt0088645,6.0,United States,2025-02-26,2025-02-26
tt0243132,7.6,Taiwan,2025-02-26,2025-02-26
tt0243494,6.5,Taiwan,2025-02-26,2025-02-26
tt0092231,7.2,Taiwan,2025-02-26,2025-02-26
tt0490518,7.5,Taiwan,2025-02-26,2025-02-26
tt4814380,6.3,"Taiwan, China",2025-02-26,2025-02-26
tt0116558,7.8,Taiwan,2025-02-26,2025-02-26
tt10415576,5.7,China,2025-02-26,2025-02-26
tt0292066,7.2,"Hong Kong, China",2025-02-26,2025-02-26
tt13364790,6.9,China,2025-02-26,2025-02-26
tt8499638,6.6,China,2025-02-26,2025-02-26
tt11090178,6.2,China,2025-02-26,2025-02-26
tt10670442,6.6,China,2025-02-26,2025-02-26
tt14509614,5.6,China,2025-02-26,2025-02-26
tt8747304,6.2,"China, Taiwan",2025-02-26,2025-02-26
tt16254308,6.1,China,2025-02-26,2025-02-26
tt17005404,4.8,China,2025-02-26,2025-02-26
tt10189300,7.5,"Bhutan, China",2025-02-26,2025-02-26
tt8020896,7.8,China,2025-02-26,2025-02-26
tt6419442,5.9,China,2025-02-26,2025-02-26
tt18550182,7.2,"Romania, France, Belgium, Sweden",2025-02-26,2025-02-26
tt6751668,8.5,South Korea,2025-02-26,2025-02-26
tt21364552,6.6,South Korea,2025-02-26,2025-02-26
tt13086266,6.6,South Korea,2025-02-26,2025-02-26
tt17494686,6.1,South Korea,2025-02-26,2025-02-26
tt22191360,N/A,N/A,2025-02-26,2025-02-26
tt22505124,4.7,South Korea,2025-02-26,2025-02-26
tt27534328,6.8,South Korea,2025-02-26,2025-02-26
tt12477480,7.3,South Korea,2025-02-26,2025-02-26
tt27688034,5.8,South Korea,2025-02-26,2025-02-26
tt21111120,6.0,"South Korea, Jordan",2025-02-26,2025-02-26
tt22507524,7.6,South Korea,2025-02-26,2025-02-26
tt27795356,6.6,South Korea,2025-02-26,2025-02-26
tt28230511,8.2,South Korea,2025-02-26,2025-02-26
tt22507484,6.4,South Korea,2025-02-26,2025-02-26
tt13086130,7.4,South Korea,2025-02-26,2025-02-26
tt29031019,6.8,South Korea,2025-02-26,2025-02-26
tt26679073,5.0,South Korea,2025-02-26,2025-02-26
tt23871504,6.7,South Korea,2025-02-26,2025-02-26
tt28995831,4.9,South Korea,2025-02-26,2025-02-26
tt11692284,7.0,South Korea,2025-02-26,2025-02-26
tt27502351,6.0,South Korea,2025-02-26,2025-02-26
tt29005755,5.9,South Korea,2025-02-26,2025-02-26
tt23157348,N/A,South Korea,2025-02-26,2025-02-26
tt28106766,6.2,South Korea,2025-02-26,2025-02-26
tt29259250,5.8,South Korea,2025-02-26,2025-02-26
tt29031126,5.8,South Korea,2025-02-26,2025-02-26
tt21387514,5.8,South Korea,2025-02-26,2025-02-26
tt22872370,6.8,South Korea,2025-02-26,2025-02-26
tt20039176,5.1,South Korea,2025-02-26,2025-02-26
tt23746764,6.2,South Korea,2025-02-26,2025-02-26
tt22298582,N/A,South Korea,2025-02-26,2025-02-26
tt24670346,5.7,South Korea,2025-02-26,2025-02-26
tt8209702,6.6,South Korea,2025-02-26,2025-02-26
tt25503544,6.2,South Korea,2025-02-26,2025-02-26
tt27002199,6.9,South Korea,2025-02-26,2025-02-26
tt27801630,5.8,South Korea,2025-02-26,2025-02-26
tt26599543,5.0,South Korea,2025-02-26,2025-02-26
tt24218390,6.7,South Korea,2025-02-26,2025-02-26
tt15089904,6.3,South Korea,2025-02-26,2025-02-26
tt21254598,6.6,South Korea,2025-02-26,2025-02-26
tt24076346,6.7,South Korea,2025-02-26,2025-02-26
tt0247613,7.6,"South Korea, Japan",2025-02-26,2025-02-26
tt0364569,8.3,South Korea,2025-02-26,2025-02-26
tt28681454,N/A,South Korea,2025-02-26,2025-02-26
tt28625660,6.4,South Korea,2025-02-26,2025-02-26
tt5213138,6.8,"Singapore, South Korea",2025-02-26,2025-02-26
tt0451094,7.5,South Korea,2025-02-26,2025-02-26
tt17491616,6.8,South Korea,2025-02-26,2025-02-26
tt19820538,7.2,South Korea,2025-02-26,2025-02-26
tt1216496,7.7,South Korea,2025-02-26,2025-02-26
tt10925772,7.8,South Korea,2025-02-26,2025-02-26
tt0310775,7.5,South Korea,2025-02-26,2025-02-26
tt14739128,7.5,South Korea,2025-02-26,2025-02-26
tt27410896,8.4,South Korea,2025-02-26,2025-02-26
tt0348568,7.7,South Korea,2025-02-26,2025-02-26
tt21190408,N/A,N/A,2025-02-26,2025-02-26
tt26425683,8.4,South Korea,2025-02-26,2025-02-26
tt15209608,N/A,South Korea,2025-02-26,2025-02-26
tt21404804,N/A,South Korea,2025-02-26,2025-02-26
tt2625030,7.5,South Korea,2025-02-26,2025-02-26
tt3404140,7.7,South Korea,2025-02-26,2025-02-26
tt14428606,7.1,"Taiwan, China, Hong Kong, United States",2025-02-26,2025-02-26
tt26448971,6.4,South Korea,2025-02-26,2025-02-26
tt17146978,6.8,South Korea,2025-02-26,2025-02-26
tt1848926,7.5,South Korea,2025-02-26,2025-02-26
tt22774776,N/A,South Korea,2025-02-26,2025-02-26
tt2659414,8.1,South Korea,2025-02-26,2025-02-26
tt2315152,7.2,South Korea,2025-02-26,2025-02-26
tt21810682,5.9,"United Kingdom, United States",2025-02-26,2025-02-26
tt18235146,5.9,"Austria, United Kingdom, Germany, France, Denmark, Turkey, United States, Qatar, Bosnia and Herzegovina",2025-02-26,2025-02-26
tt14838460,5.3,Australia,2025-02-26,2025-02-26
tt17679584,7.5,"France, Morocco, Belgium, Denmark",2025-02-26,2025-02-26
tt0405094,8.4,"Germany, France",2025-02-26,2025-02-26
tt5790684,6.0,"Germany, Australia, Belgium, India, Italy",2025-02-26,2025-02-26
tt14321668,7.2,Germany,2025-02-26,2025-02-26
tt0130827,7.6,Germany,2025-02-26,2025-02-26
tt17154094,5.7,"Germany, France",2025-02-26,2025-02-26
tt12058584,6.8,"Germany, Austria",2025-02-26,2025-02-26
tt27503384,7.9,"Japan, Germany",2025-02-26,2025-02-26
tt11155784,N/A,Germany,2025-02-26,2025-02-26
tt15536668,6.8,"Germany, Italy, Netherlands",2025-02-26,2025-02-26
tt9256012,N/A,Germany,2025-02-26,2025-02-26
tt0083946,8.0,"West Germany, Peru",2025-02-26,2025-02-26
tt22059648,7.6,Mongolia,2025-02-26,2025-02-26
tt16611924,7.1,"Yemen, Sudan, Saudi Arabia",2025-02-26,2025-02-26
tt19363554,4.0,Italy,2025-02-26,2025-02-26
tt3031654,8.2,"Italy, Belgium, Netherlands, Japan",2025-02-26,2025-02-26
tt0110877,7.8,"Italy, France, Belgium",2025-02-26,2025-02-26
tt14641542,7.7,"Italy, Belgium, France, United Kingdom",2025-02-26,2025-02-26
tt11877386,6.5,"Italy, France",2025-02-26,2025-02-26
tt15823126,5.5,Italy,2025-02-26,2025-02-26
tt12989910,N/A,Italy,2025-02-26,2025-02-26
tt10400026,6.9,"Sweden, Norway, Italy",2025-02-26,2025-02-26
tt11773446,5.4,Italy,2025-02-26,2025-02-26
tt13893190,3.3,"Italy, France",2025-02-26,2025-02-26
tt14508984,N/A,"Italy, France",2025-02-26,2025-02-26
tt15452062,7.0,"Sweden, France, Finland, Denmark",2025-02-26,2025-02-26
tt24017902,4.7,Sweden,2025-02-26,2025-02-26
tt20782072,4.8,Sweden,2025-02-26,2025-02-26
tt15239466,6.9,"Switzerland, Germany",2025-02-26,2025-02-26
tt9822706,6.8,"Singapore, Taiwan, China",2025-02-26,2025-02-26
tt16715436,5.4,Singapore,2025-02-26,2025-02-26
tt11212572,5.8,"Ireland, United Kingdom, Philippines, United States",2025-02-26,2025-02-26
tt15109082,7.7,Ireland,2025-02-26,2025-02-26
tt11992694,6.5,"Austria, Luxembourg, Germany, France",2025-02-26,2025-02-26
tt15157318,6.0,"Austria, Germany, Switzerland, Czech Republic",2025-02-26,2025-02-26
tt26473516,5.4,Vietnam,2025-02-26,2025-02-26
tt23747380,5.2,Vietnam,2025-02-26,2025-02-26
tt22489308,N/A,"Taiwan, United States, Philippines",2025-02-26,2025-02-26
tt14412446,6.0,Netherlands,2025-02-26,2025-02-26
tt9663168,4.5,Czech Republic,2025-02-26,2025-02-26
tt13875550,N/A,Czech Republic,2025-02-26,2025-02-26
tt21111352,N/A,N/A,2025-02-26,2025-02-26
tt27445004,7.2,"Malaysia, Taiwan",2025-02-26,2025-02-26
tt13212046,6.7,Malaysia,2025-02-26,2025-02-26
tt28449053,6.7,"Malaysia, Singapore, Taiwan",2025-02-26,2025-02-26
tt22205036,5.3,Malaysia,2025-02-26,2025-02-26
tt10803634,6.0,"Malaysia, Taiwan, Singapore, France, Germany, Netherlands, Indonesia, Switzerland, Qatar",2025-02-26,2025-02-26
tt16315948,6.9,"Ukraine, Turkey",2025-02-26,2025-02-26
tt19783714,7.9,Ukraine,2025-02-26,2025-02-26
tt24082438,8.5,"Ukraine, United States",2025-02-26,2025-02-26
tt11389212,N/A,"Ukraine, Poland, France",2025-02-26,2025-02-26
tt26547790,6.6,Thailand,2025-02-26,2025-02-26
tt9100018,5.9,"United States, Bulgaria",2025-02-26,2025-02-26
tt29633446,6.7,Thailand,2025-02-26,2025-02-26
tt14326000,N/A,Thailand,2025-02-26,2025-02-26
tt28654867,5.8,Thailand,2025-02-26,2025-02-26
tt27999306,N/A,Thailand,2025-02-26,2025-02-26
tt24787556,4.3,Thailand,2025-02-26,2025-02-26
tt13446128,6.3,Thailand,2025-02-26,2025-02-26
tt28686328,6.7,Thailand,2025-02-26,2025-02-26
tt10235670,5.8,Thailand,2025-02-26,2025-02-26
tt25406060,6.8,Thailand,2025-02-26,2025-02-26
tt14526682,7.2,"Norway, Netherlands",2025-02-26,2025-02-26
tt18816518,7.1,"Norway, Sweden, Denmark, France",2025-02-26,2025-02-26
tt14099796,6.2,"Hong Kong, China",2025-02-26,2025-02-26
tt26929966,5.9,"China, Hong Kong",2025-02-26,2025-02-26
tt22488024,5.7,"Hong Kong, China",2025-02-26,2025-02-26
tt6902394,5.9,"China, Hong Kong",2025-02-26,2025-02-26
tt0118845,7.7,"Hong Kong, South Korea, Japan",2025-02-26,2025-02-26
tt27881474,7.7,Hong Kong,2025-02-26,2025-02-26
tt20204936,4.7,Hong Kong,2025-02-26,2025-02-26
tt25377462,7.2,"Hong Kong, China",2025-02-26,2025-02-26
tt14032696,7.1,"Hong Kong, China",2025-02-26,2025-02-26
tt6419442,5.9,China,2025-02-26,2025-02-26
tt0102816,7.4,Hong Kong,2025-02-26,2025-02-26
tt19856688,6.4,Hong Kong,2025-02-26,2025-02-26
tt21867590,7.2,Hong Kong,2025-02-26,2025-02-26
tt29571399,5.9,China,2025-02-26,2025-02-26
tt14071600,N/A,Hong Kong,2025-02-26,2025-02-26
tt0092263,7.4,Hong Kong,2025-02-26,2025-02-26
tt17005282,5.4,Hong Kong,2025-02-26,2025-02-26
tt18280126,N/A,"Hong Kong, Malaysia",2025-02-26,2025-02-26
tt27881515,7.4,Hong Kong,2025-02-26,2025-02-26
tt15282802,7.1,Hong Kong,2025-02-26,2025-02-26
tt10687168,6.1,"Hong Kong, China",2025-02-26,2025-02-26
tt22398026,7.1,Hong Kong,2025-02-26,2025-02-26
tt20603692,N/A,Hong Kong,2025-02-26,2025-02-26
tt0338564,8.0,Hong Kong,2025-02-26,2025-02-26
tt22397894,N/A,Hong Kong,2025-02-26,2025-02-26
tt26493446,6.5,Hong Kong,2025-02-26,2025-02-26
tt15618938,6.3,Hong Kong,2025-02-26,2025-02-26
tt21330770,N/A,"Hong Kong, China",2025-02-26,2025-02-26
tt20603604,N/A,Hong Kong,2025-02-26,2025-02-26
tt0369060,7.2,"Hong Kong, Singapore, China",2025-02-26,2025-02-26
tt0168496,6.7,Hong Kong,2025-02-26,2025-02-26
tt0374339,6.8,"Hong Kong, China, Taiwan",2025-02-26,2025-02-26
tt0084807,7.6,Hong Kong,2025-02-26,2025-02-26
tt28818363,4.8,Hong Kong,2025-02-26,2025-02-26
tt29602209,N/A,Hong Kong,2025-02-26,2025-02-26
tt29244335,N/A,Hong Kong,2025-02-26,2025-02-26
tt27903398,N/A,Hong Kong,2025-02-26,2025-02-26
tt4873118,7.5,"United Kingdom, Spain, United States",2025-02-26,2025-02-26
tt10638522,7.1,"Australia, United Kingdom",2025-02-26,2025-02-26
tt19770238,7.6,"United Kingdom, United States, Turkey, Philippines, Netherlands",2025-02-26,2025-02-26
tt0085933,7.2,"United Kingdom, New Zealand, Japan",2025-02-26,2025-02-26
tt7322224,7.3,"United Kingdom, Sweden, Germany, Mexico, France, Turkey, Denmark, United States, Switzerland, Greece",2025-02-26,2025-02-26
tt19623240,2.9,"United Kingdom, United States",2025-02-26,2025-02-26
tt0091530,7.4,"United Kingdom, France, United States",2025-02-26,2025-02-26
tt9179096,7.2,"United Kingdom, United States, United Arab Emirates, Japan",2025-02-26,2025-02-26
tt0104237,6.7,"United Kingdom, France",2025-02-26,2025-02-26
tt19652910,6.7,"Poland, Italy",2025-02-26,2025-02-26
tt1680045,6.1,"United Kingdom, Austria, France, Canada, Brazil, United States",2025-02-26,2025-02-26
tt7326608,5.4,United Kingdom,2025-02-26,2025-02-26
tt1571222,6.4,"United Kingdom, Germany, Canada",2025-02-26,2025-02-26
tt0103939,7.5,"United Kingdom, France, Italy, Japan, United States",2025-02-26,2025-02-26
tt0280778,7.0,"United Kingdom, United States",2025-02-26,2025-02-26
tt0150915,7.3,United Kingdom,2025-02-26,2025-02-26
tt0335119,6.9,"United Kingdom, Luxembourg, France, Belgium, United States",2025-02-26,2025-02-26
tt0249462,7.7,"United Kingdom, France",2025-02-26,2025-02-26
tt8649344,7.0,United Kingdom,2025-02-26,2025-02-26
tt0085328,5.4,Italy,2025-02-26,2025-02-26
tt0057012,8.3,"United Kingdom, United States",2025-02-26,2025-02-26
tt1630029,7.5,United States,2025-02-26,2025-02-26
tt9603212,7.7,United States,2025-02-26,2025-02-26
tt6718170,7.0,"United States, Japan",2025-02-26,2025-02-26
tt10366206,7.6,"United States, Germany",2025-02-26,2025-02-26
tt15398776,8.3,"United States, United Kingdom",2025-02-26,2025-02-26
tt1517268,6.8,"United States, United Kingdom",2025-02-26,2025-02-26
tt5090568,6.0,"United States, Canada, United Kingdom, New Zealand, Hungary, Peru, China",2025-02-26,2025-02-26
tt6443346,6.2,"United States, Canada, New Zealand, Hungary",2025-02-26,2025-02-26
tt0439572,6.6,"United States, Canada, Australia, New Zealand",2025-02-26,2025-02-26
tt12593682,7.3,"United States, Japan",2025-02-26,2025-02-26
tt9362722,8.5,United States,2025-02-26,2025-02-26
tt2906216,7.2,"United States, Canada, United Kingdom, Iceland, Ireland, Australia",2025-02-26,2025-02-26
tt6710474,7.8,United States,2025-02-26,2025-02-26
tt10545296,6.7,"United States, Canada",2025-02-26,2025-02-26
tt17024450,6.8,"United States, Italy, Australia",2025-02-26,2025-02-26
tt4495098,7.1,"Japan, United States",2025-02-26,2025-02-26
tt10160976,5.6,United States,2025-02-26,2025-02-26
tt8760708,6.3,"United States, New Zealand",2025-02-26,2025-02-26
tt7985704,6.3,"United Kingdom, United States, China, Indonesia, Turkey",2025-02-26,2025-02-26
tt11858890,6.7,United States,2025-02-26,2025-02-26
tt9362930,5.9,"United States, Mexico, Canada, Germany",2025-02-26,2025-02-26
tt10151854,5.9,"United States, Germany, New Zealand, United Kingdom, India, South Korea, Canada",2025-02-26,2025-02-26
tt5884796,6.5,"United Kingdom, United States, Puerto Rico",2025-02-26,2025-02-26
tt3291150,4.8,United States,2025-02-26,2025-02-26
tt22687790,6.5,United States,2025-02-26,2025-02-26
tt21807222,6.6,"United States, Mexico, Canada",2025-02-26,2025-02-26
tt15474916,6.5,United States,2025-02-26,2025-02-26
tt13405778,5.5,"United States, Canada",2025-02-26,2025-02-26
tt5537002,7.6,United States,2025-02-26,2025-02-26
tt23736044,7.8,Japan,2025-02-26,2025-02-26
tt14109724,6.1,"United Kingdom, Japan, United States",2025-02-26,2025-02-26
tt9764362,7.2,United States,2025-02-26,2025-02-26
tt4589218,5.4,United States,2025-02-26,2025-02-26
tt1695843,6.0,"United States, Canada",2025-02-26,2025-02-26
tt13375076,6.1,"United States, Spain, United Kingdom",2025-02-26,2025-02-26
tt7405458,7.5,"United States, Sweden, Canada, Ireland, United Kingdom",2025-02-26,2025-02-26
tt13833688,7.6,United States,2025-02-26,2025-02-26
tt10279472,3.7,"United States, Dominican Republic, Mexico, Slovenia",2025-02-26,2025-02-26
tt6906292,5.3,"France, Germany, Spain, United States, Canada",2025-02-26,2025-02-26
tt7599146,7.6,"Mexico, United States",2025-02-26,2025-02-26
tt15744298,5.5,"United States, Colombia, United Kingdom",2025-02-26,2025-02-26
tt15671028,6.4,United States,2025-02-26,2025-02-26
tt10640346,7.1,United States,2025-02-26,2025-02-26
tt5761544,6.1,"United States, Saudi Arabia",2025-02-26,2025-02-26
tt7693316,6.6,United States,2025-02-26,2025-02-26
tt12261776,5.4,"United States, Ireland, Australia, Canada",2025-02-26,2025-02-26
tt3427252,5.9,"United States, Canada",2025-02-26,2025-02-26
tt8589698,7.2,"United States, Japan, Canada",2025-02-26,2025-02-26
tt13238346,7.8,"United States, South Korea",2025-02-26,2025-02-26
tt5726616,7.8,"Brazil, France, Italy, United States",2025-02-26,2025-02-26
tt11358390,6.4,"United States, United Kingdom, Canada",2025-02-26,2025-02-26
