imdbID,imdbRating,Country,data_created_time,data_updateded_time
tt31174028,6.8,Vietnam,2025-02-26,2025-02-26
tt30611573,5.2,Vietnam,2025-02-26,2025-02-26
tt31710879,N/A,Philippines,2025-02-26,2025-02-26
tt10370812,6.9,"Chile, Argentina, United Kingdom, Taiwan, Germany, Sweden, France, Denmark, United States",2025-02-26,2025-02-26
tt26773666,7.3,Netherlands,2025-02-26,2025-02-26
tt29609422,5.8,Thailand,2025-02-26,2025-02-26
tt31392609,8.0,Thailand,2025-02-26,2025-02-26
tt31513578,7.1,Thailand,2025-02-26,2025-02-26
tt32750439,4.8,"Thailand, Singapore",2025-02-26,2025-02-26
tt28766949,7.7,Thailand,2025-02-26,2025-02-26
tt32490826,5.5,Thailand,2025-02-26,2025-02-26
tt33477753,N/A,Thailand,2025-02-26,2025-02-26
tt32380407,6.0,Thailand,2025-02-26,2025-02-26
tt27788834,5.8,Thailand,2025-02-26,2025-02-26
tt28937890,7.4,Thailand,2025-02-26,2025-02-26
tt32362537,N/A,Thailand,2025-02-26,2025-02-26
tt24744192,6.2,Thailand,2025-02-26,2025-02-26
tt32362515,7.8,Thailand,2025-02-26,2025-02-26
tt0440803,7.0,Thailand,2025-02-26,2025-02-26
tt31145295,N/A,Thailand,2025-02-26,2025-02-26
tt30625404,N/A,Thailand,2025-02-26,2025-02-26
tt30103412,N/A,Thailand,2025-02-26,2025-02-26
tt30957694,5.2,Thailand,2025-02-26,2025-02-26
tt30320576,7.7,Norway,2025-02-26,2025-02-26
tt0228807,6.1,Japan,2025-02-26,2025-02-26
tt20316748,7.0,"Hong Kong, China",2025-02-26,2025-02-26
tt31648020,7.9,Hong Kong,2025-02-26,2025-02-26
tt30958950,6.1,"China, Hong Kong",2025-02-26,2025-02-26
tt30024043,7.2,"China, Hong Kong",2025-02-26,2025-02-26
tt19029666,5.5,Hong Kong,2025-02-26,2025-02-26
tt27139786,7.0,Hong Kong,2025-02-26,2025-02-26
tt28594068,6.0,Hong Kong,2025-02-26,2025-02-26
tt31659167,N/A,Hong Kong,2025-02-26,2025-02-26
tt22776798,N/A,Hong Kong,2025-02-26,2025-02-26
tt30488315,N/A,Hong Kong,2025-02-26,2025-02-26
tt33420331,N/A,Hong Kong,2025-02-26,2025-02-26
tt11810546,7.1,Hong Kong,2025-02-26,2025-02-26
tt13887128,6.9,Hong Kong,2025-02-26,2025-02-26
tt29632851,5.6,China,2025-02-26,2025-02-26
tt30478127,5.3,Hong Kong,2025-02-26,2025-02-26
tt31159533,6.8,"Hong Kong, Taiwan",2025-02-26,2025-02-26
tt30474040,N/A,Hong Kong,2025-02-26,2025-02-26
tt27121093,7.3,Hong Kong,2025-02-26,2025-02-26
tt30439035,7.2,"Hong Kong, China",2025-02-26,2025-02-26
tt22000856,N/A,Hong Kong,2025-02-26,2025-02-26
tt33499985,N/A,Hong Kong,2025-02-26,2025-02-26
tt28637452,N/A,Hong Kong,2025-02-26,2025-02-26
tt10272386,8.2,"United Kingdom, France, United States",2025-02-26,2025-02-26
tt7160372,7.3,"United Kingdom, Poland, United States",2025-02-26,2025-02-26
tt22863968,4.1,"United States, France, United Kingdom",2025-02-26,2025-02-26
tt0087884,8.1,"West Germany, France, United Kingdom",2025-02-26,2025-02-26
tt7959138,5.9,"United Kingdom, Canada, France, China, United States",2025-02-26,2025-02-26
tt12981702,4.7,"United Kingdom, France, United States",2025-02-26,2025-02-26
tt12531856,7.1,"New Zealand, Poland, United States",2025-02-26,2025-02-26
tt22050754,4.6,"United States, United Kingdom, Slovenia, Slovakia, Switzerland",2025-02-26,2025-02-26
tt23330554,4.7,"United Kingdom, United States",2025-02-26,2025-02-26
tt0056869,7.6,United States,2025-02-26,2025-02-26
tt22767628,4.5,"United States, United Kingdom",2025-02-26,2025-02-26
tt19883634,7.1,"United Kingdom, France, Belgium",2025-02-26,2025-02-26
tt14946978,5.9,"Philippines, United Kingdom",2025-02-26,2025-02-26
tt32778124,N/A,United Kingdom,2025-02-26,2025-02-26
tt13968794,5.9,United Kingdom,2025-02-26,2025-02-26
tt8649252,6.9,United Kingdom,2025-02-26,2025-02-26
tt27819388,3.3,United Kingdom,2025-02-26,2025-02-26
tt34227779,N/A,United States,2025-02-26,2025-02-26
tt22890246,6.5,"United Kingdom, Greece, France, Belgium",2025-02-26,2025-02-26
tt13430858,6.3,"United Kingdom, France, India, United States",2025-02-26,2025-02-26
tt0090182,7.3,"United States, West Germany",2025-02-26,2025-02-26
tt1605717,6.9,"Ireland, United Kingdom",2025-02-26,2025-02-26
tt7286456,8.3,"United States, Canada, Australia",2025-02-26,2025-02-26
tt6263850,7.6,"United States, United Kingdom, New Zealand, Canada",2025-02-26,2025-02-26
tt15239678,8.5,"United States, Canada, United Arab Emirates, Hungary, Italy, New Zealand, Jordan, Gambia",2025-02-26,2025-02-26
tt16366836,6.0,"United States, United Kingdom, Canada",2025-02-26,2025-02-26
tt18412256,7.1,"United Kingdom, United States, Hungary, Australia, New Zealand, Canada",2025-02-26,2025-02-26
tt13622970,6.9,"United States, Canada",2025-02-26,2025-02-26
tt11389872,6.9,United States,2025-02-26,2025-02-26
tt12584954,6.5,"Japan, United States",2025-02-26,2025-02-26
tt4919268,6.5,United States,2025-02-26,2025-02-26
tt15314262,6.3,"United Kingdom, United States",2025-02-26,2025-02-26
tt12037194,7.5,"Australia, United States",2025-02-26,2025-02-26
tt13433802,6.3,"United States, United Kingdom, Canada",2025-02-26,2025-02-26
tt29623480,8.2,"United States, Japan",2025-02-26,2025-02-26
tt1262426,8.0,"United States, Japan, Canada, Iceland, United Kingdom",2025-02-26,2025-02-26
tt14230458,7.8,"Ireland, United Kingdom, United States, Hungary",2025-02-26,2025-02-26
tt14948432,6.4,"United States, Canada",2025-02-26,2025-02-26
tt13186482,6.7,"United States, Canada",2025-02-26,2025-02-26
tt0816692,8.7,"United States, United Kingdom, Canada",2025-02-26,2025-02-26
tt21692408,6.3,"United States, China, Japan",2025-02-26,2025-02-26
tt28142896,5.7,"France, Taiwan, United States",2025-02-26,2025-02-26
tt1684562,6.8,"United States, Australia, Canada",2025-02-26,2025-02-26
tt8864596,7.6,United States,2025-02-26,2025-02-26
tt17526714,7.3,"United Kingdom, France",2025-02-26,2025-02-26
tt17279496,7.0,"United States, United Kingdom, Finland",2025-02-26,2025-02-26
tt11057302,4.0,"United States, Mexico",2025-02-26,2025-02-26
tt6495056,6.6,United States,2025-02-26,2025-02-26
tt5779228,5.7,"United States, United Kingdom, Hong Kong",2025-02-26,2025-02-26
tt8790086,5.4,"United States, Iceland, Canada, United Kingdom",2025-02-26,2025-02-26
tt26753003,5.9,"United States, Canada",2025-02-26,2025-02-26
tt2049403,6.7,"United States, France",2025-02-26,2025-02-26
tt23468450,6.7,"Canada, United States",2025-02-26,2025-02-26
tt19864802,6.6,"United States, Australia",2025-02-26,2025-02-26
tt11152168,6.4,"United States, Canada",2025-02-26,2025-02-26
tt21235248,6.1,"United States, Canada, United Kingdom",2025-02-26,2025-02-26
tt5177120,6.8,"United States, United Kingdom, Turkey",2025-02-26,2025-02-26
tt10720352,7.0,"United States, Canada",2025-02-26,2025-02-26
tt27534307,6.8,"United States, Croatia, Canada",2025-02-26,2025-02-26
tt29439114,7.0,"Spain, United States, France",2025-02-26,2025-02-26
tt5672290,6.5,"United States, Italy, Serbia, Canada",2025-02-26,2025-02-26
tt26047818,6.1,"Australia, United States",2025-02-26,2025-02-26
tt23137390,5.8,"United States, Italy",2025-02-26,2025-02-26
tt26658104,4.7,United States,2025-02-26,2025-02-26
tt11540468,4.2,United States,2025-02-26,2025-02-26
tt4978420,4.6,"United States, Hungary",2025-02-26,2025-02-26
tt1340094,4.7,"United States, United Kingdom, France, Czech Republic",2025-02-26,2025-02-26
tt27489557,6.6,"United States, Ireland, Canada",2025-02-26,2025-02-26
tt26736843,5.7,"Ireland, United States",2025-02-26,2025-02-26
tt1896747,6.6,"United States, United Kingdom",2025-02-26,2025-02-26
tt27911000,6.4,United States,2025-02-26,2025-02-26
tt28015403,7.1,"United States, Canada",2025-02-26,2025-02-26
tt14824600,6.5,"United States, New Zealand, Japan",2025-02-26,2025-02-26
tt10655524,6.5,United States,2025-02-26,2025-02-26
tt20215968,6.8,United States,2025-02-26,2025-02-26
tt21201300,4.7,United States,2025-02-26,2025-02-26
tt16426418,7.1,"Italy, United States",2025-02-26,2025-02-26
tt14858658,6.5,"Mexico, United States",2025-02-26,2025-02-26
tt2016303,5.2,"United States, Bulgaria, Greece",2025-02-26,2025-02-26
tt26757462,4.5,"United States, United Kingdom, Germany, Bulgaria",2025-02-26,2025-02-26
tt8097030,7.0,"United States, Canada",2025-02-26,2025-02-26
tt14415204,5.4,"United States, Canada, France",2025-02-26,2025-02-26
tt9663896,6.1,United States,2025-02-26,2025-02-26
tt28607951,8.0,United States,2025-02-26,2025-02-26
tt9214772,6.8,"United States, Canada, Singapore, India",2025-02-26,2025-02-26
tt14849194,7.9,United States,2025-02-26,2025-02-26
tt13923084,6.4,"United States, Germany, South Africa",2025-02-26,2025-02-26
tt24871974,5.4,United States,2025-02-26,2025-02-26
tt20115766,7.0,United States,2025-02-26,2025-02-26
tt12598606,3.2,United States,2025-02-26,2025-02-26
tt14124080,7.0,"United Kingdom, France, Sweden",2025-02-26,2025-02-26
tt20112746,5.7,Australia,2025-02-26,2025-02-26
tt11240348,4.2,United States,2025-02-26,2025-02-26
tt8521778,6.2,United States,2025-02-26,2025-02-26
tt26545708,5.1,United States,2025-02-26,2025-02-26
tt20201748,6.2,United States,2025-02-26,2025-02-26
tt0112471,8.1,"United States, Austria",2025-02-26,2025-02-26
tt0381681,8.1,"France, United States",2025-02-26,2025-02-26
tt14351082,7.3,United States,2025-02-26,2025-02-26
tt21454134,6.7,United States,2025-02-26,2025-02-26
tt22041854,6.5,"Italy, United States",2025-02-26,2025-02-26
tt8310486,5.2,United States,2025-02-26,2025-02-26
tt15352542,7.0,"United States, Canada, United Kingdom",2025-02-26,2025-02-26
tt2328678,5.2,"Australia, United States, China, France, Hong Kong, United Kingdom",2025-02-26,2025-02-26
tt21191906,6.4,United States,2025-02-26,2025-02-26
tt10403420,6.1,United States,2025-02-26,2025-02-26
tt24079736,6.8,United States,2025-02-26,2025-02-26
tt12818328,7.7,United States,2025-02-26,2025-02-26
tt26594061,7.0,United States,2025-02-26,2025-02-26
tt28662887,5.5,"France, Canada",2025-02-26,2025-02-26
tt14537248,6.4,United States,2025-02-26,2025-02-26
tt4281724,5.5,United States,2025-02-26,2025-02-26
tt15678810,5.6,United States,2025-02-26,2025-02-26
tt2042568,7.4,"United States, United Kingdom, France",2025-02-26,2025-02-26
tt1640718,7.0,"Qatar, France, Lebanon, Canada, United States",2025-02-26,2025-02-26
tt0315733,7.6,United States,2025-02-26,2025-02-26
tt0159097,7.2,United States,2025-02-26,2025-02-26
tt22939186,5.5,"United States, Ireland, Canada",2025-02-26,2025-02-26
tt7738330,6.7,United States,2025-02-26,2025-02-26
tt11952626,5.2,Cambodia,2025-02-26,2025-02-26
tt27996716,7.2,"Bulgaria, Germany",2025-02-26,2025-02-26
tt15296186,5.8,Russia,2025-02-26,2025-02-26
tt18039808,6.4,"Algeria, France, Taiwan, Saudi Arabia, Qatar",2025-02-26,2025-02-26
tt28768831,3.5,"New Zealand, Argentina",2025-02-26,2025-02-26
tt10651230,7.6,"Poland, Serbia, Lithuania",2025-02-26,2025-02-26
tt24464438,2.9,Poland,2025-02-26,2025-02-26
tt21249656,4.0,Poland,2025-02-26,2025-02-26
tt0113947,7.2,"France, Italy, Germany",2025-02-26,2025-02-26
tt0068361,7.8,"France, Italy, Spain",2025-02-26,2025-02-26
tt0072368,7.3,"France, Italy",2025-02-26,2025-02-26
tt0067409,7.3,"France, Italy",2025-02-26,2025-02-26
tt0071487,7.8,"France, Italy",2025-02-26,2025-02-26
tt0061395,7.6,"France, Italy",2025-02-26,2025-02-26
tt0075824,7.8,"France, Spain",2025-02-26,2025-02-26
tt13429870,7.6,"Spain, France",2025-02-26,2025-02-26
tt17009710,7.7,France,2025-02-26,2025-02-26
tt19760052,7.4,"France, Belgium",2025-02-26,2025-02-26
tt26699529,6.8,"France, Switzerland",2025-02-26,2025-02-26
tt14407336,6.5,"France, Canada",2025-02-26,2025-02-26
tt12443930,6.9,France,2025-02-26,2025-02-26
tt26342863,6.9,"France, Belgium",2025-02-26,2025-02-26
tt14549270,5.4,"Italy, Poland, France, Switzerland",2025-02-26,2025-02-26
tt25969960,N/A,France,2025-02-26,2025-02-26
tt26254622,N/A,"France, Germany, Switzerland, Japan",2025-02-26,2025-02-26
tt15732890,6.1,France,2025-02-26,2025-02-26
tt21352380,6.0,France,2025-02-26,2025-02-26
tt28444113,N/A,France,2025-02-26,2025-02-26
tt21348598,N/A,France,2025-02-26,2025-02-26
tt26760867,N/A,France,2025-02-26,2025-02-26
tt26256216,N/A,France,2025-02-26,2025-02-26
tt23476446,6.6,France,2025-02-26,2025-02-26
tt21962898,5.7,"Belgium, France",2025-02-26,2025-02-26
tt0253474,8.5,"France, Poland, Germany, United Kingdom, United States",2025-02-26,2025-02-26
tt23327624,N/A,"Canada, France",2025-02-26,2025-02-26
tt0020530,7.6,France,2025-02-26,2025-02-26
tt5822848,5.7,"United States, France, Ireland, Iran",2025-02-26,2025-02-26
tt0083260,7.3,France,2025-02-26,2025-02-26
tt0061138,7.5,France,2025-02-26,2025-02-26
tt11887316,7.4,Spain,2025-02-26,2025-02-26
tt22506854,5.2,Spain,2025-02-26,2025-02-26
tt21284358,7.2,"Spain, Argentina",2025-02-26,2025-02-26
tt24695266,N/A,Spain,2025-02-26,2025-02-26
tt21113962,7.0,Spain,2025-02-26,2025-02-26
tt21223304,N/A,"Spain, France",2025-02-26,2025-02-26
tt28259207,7.5,India,2025-02-26,2025-02-26
tt32086077,7.3,"France, India, Netherlands, Luxembourg, Italy, Switzerland, United States, Belgium",2025-02-26,2025-02-26
tt28763074,5.7,Indonesia,2025-02-26,2025-02-26
tt29545351,4.7,Indonesia,2025-02-26,2025-02-26
tt28857853,5.4,Indonesia,2025-02-26,2025-02-26
tt30833435,N/A,Indonesia,2025-02-26,2025-02-26
tt27490380,6.6,"Indonesia, South Korea",2025-02-26,2025-02-26
tt21047870,7.1,Indonesia,2025-02-26,2025-02-26
tt31015278,7.5,"Iran, France, Sweden, Germany",2025-02-26,2025-02-26
tt24216998,7.0,Canada,2025-02-26,2025-02-26
tt11687104,5.5,"Canada, United Kingdom, United States",2025-02-26,2025-02-26
tt22487338,6.9,"Canada, France",2025-02-26,2025-02-26
tt22207786,7.1,Canada,2025-02-26,2025-02-26
tt7636728,7.3,"Belgium, Netherlands",2025-02-26,2025-02-26
tt13866832,6.2,"Belgium, Luxembourg, Netherlands",2025-02-26,2025-02-26
tt27812279,6.1,"Belgium, France",2025-02-26,2025-02-26
tt30476486,7.8,Japan,2025-02-26,2025-02-26
tt30400536,6.7,Japan,2025-02-26,2025-02-26
tt31711040,7.8,"Japan, United States",2025-02-26,2025-02-26
tt29402528,6.6,Japan,2025-02-26,2025-02-26
tt21223380,6.8,Japan,2025-02-26,2025-02-26
tt0119698,8.3,Japan,2025-02-26,2025-02-26
tt0347149,8.2,"Japan, United States",2025-02-26,2025-02-26
tt16270512,N/A,Japan,2025-02-26,2025-02-26
tt15737898,7.9,Japan,2025-02-26,2025-02-26
tt28036417,7.7,Japan,2025-02-26,2025-02-26
tt28347814,7.7,Japan,2025-02-26,2025-02-26
tt32253416,N/A,Japan,2025-02-26,2025-02-26
tt27957457,7.1,Japan,2025-02-26,2025-02-26
tt30648377,N/A,Japan,2025-02-26,2025-02-26
tt33428606,8.3,"South Korea, Japan",2025-02-26,2025-02-26
tt32561659,N/A,Japan,2025-02-26,2025-02-26
tt11802992,7.7,Japan,2025-02-26,2025-02-26
tt27554389,6.3,Japan,2025-02-26,2025-02-26
tt0113703,7.9,Japan,2025-02-26,2025-02-26
tt0983213,7.5,Japan,2025-02-26,2025-02-26
tt31869366,N/A,Japan,2025-02-26,2025-02-26
tt28490873,8.1,Japan,2025-02-26,2025-02-26
tt31142500,6.7,Japan,2025-02-26,2025-02-26
tt27626792,N/A,Japan,2025-02-26,2025-02-26
tt31235903,5.6,Japan,2025-02-26,2025-02-26
tt25582396,6.0,Japan,2025-02-26,2025-02-26
tt31859966,N/A,N/A,2025-02-26,2025-02-26
tt28490044,7.0,Japan,2025-02-26,2025-02-26
tt2591814,7.4,Japan,2025-02-26,2025-02-26
tt30333011,5.9,Japan,2025-02-26,2025-02-26
tt28607487,6.5,Japan,2025-02-26,2025-02-26
tt28090490,5.9,Japan,2025-02-26,2025-02-26
tt27671691,N/A,Japan,2025-02-26,2025-02-26
tt22694908,N/A,"Japan, France",2025-02-26,2025-02-26
tt32235713,N/A,Japan,2025-02-26,2025-02-26
tt0452039,7.7,Japan,2025-02-26,2025-02-26
tt31987050,N/A,Japan,2025-02-26,2025-02-26
tt0381348,6.8,Japan,2025-02-26,2025-02-26
tt27957454,N/A,Japan,2025-02-26,2025-02-26
tt30832517,N/A,Japan,2025-02-26,2025-02-26
tt0126663,7.3,Hong Kong,2025-02-26,2025-02-26
tt28635008,N/A,Japan,2025-02-26,2025-02-26
tt30227076,7.7,"United States, United Kingdom, Japan",2025-02-26,2025-02-26
tt1259521,7.0,"Canada, United States",2025-02-26,2025-02-26
tt1301178,6.9,Japan,2025-02-26,2025-02-26
tt22187898,N/A,Japan,2025-02-26,2025-02-26
tt27679654,5.9,Japan,2025-02-26,2025-02-26
tt26731970,7.2,Japan,2025-02-26,2025-02-26
tt1839494,7.1,Japan,2025-02-26,2025-02-26
tt29486219,N/A,Japan,2025-02-26,2025-02-26
tt24067424,N/A,Japan,2025-02-26,2025-02-26
tt34278071,N/A,"Taiwan, Japan",2025-02-26,2025-02-26
tt0370754,7.1,Japan,2025-02-26,2025-02-26
tt32086082,4.9,Japan,2025-02-26,2025-02-26
tt28153349,N/A,Japan,2025-02-26,2025-02-26
tt31557623,N/A,Japan,2025-02-26,2025-02-26
tt27916137,N/A,Japan,2025-02-26,2025-02-26
tt27448082,7.1,Japan,2025-02-26,2025-02-26
tt0089206,7.0,Japan,2025-02-26,2025-02-26
tt28259022,N/A,Japan,2025-02-26,2025-02-26
tt0408664,8.0,Japan,2025-02-26,2025-02-26
tt0120120,6.6,Japan,2025-02-26,2025-02-26
tt32467842,N/A,Japan,2025-02-26,2025-02-26
tt28756694,N/A,Japan,2025-02-26,2025-02-26
tt31549782,6.6,Japan,2025-02-26,2025-02-26
tt32828123,6.4,Japan,2025-02-26,2025-02-26
tt32352167,N/A,Japan,2025-02-26,2025-02-26
tt29666664,N/A,Japan,2025-02-26,2025-02-26
tt29311021,N/A,"Japan, United States, Finland, France",2025-02-26,2025-02-26
tt27412934,6.7,Japan,2025-02-26,2025-02-26
tt32118941,N/A,Japan,2025-02-26,2025-02-26
tt31416518,N/A,Japan,2025-02-26,2025-02-26
tt28803702,N/A,Japan,2025-02-26,2025-02-26
tt0087544,8.0,Japan,2025-02-26,2025-02-26
tt0352248,8.0,United States,2025-02-26,2025-02-26
tt33504293,N/A,"Japan, Taiwan, United States",2025-02-26,2025-02-26
tt11354144,5.2,Japan,2025-02-26,2025-02-26
tt28433392,N/A,Japan,2025-02-26,2025-02-26
tt21854424,5.2,Japan,2025-02-26,2025-02-26
tt31307480,N/A,Japan,2025-02-26,2025-02-26
tt31939660,6.6,Japan,2025-02-26,2025-02-26
tt32252612,N/A,Japan,2025-02-26,2025-02-26
tt31307409,N/A,Japan,2025-02-26,2025-02-26
tt28354451,N/A,Japan,2025-02-26,2025-02-26
tt0104652,7.7,Japan,2025-02-26,2025-02-26
tt19769320,N/A,Japan,2025-02-26,2025-02-26
tt33175825,9.3,Japan,2025-02-26,2025-02-26
tt32553302,N/A,Japan,2025-02-26,2025-02-26
tt32424190,N/A,Japan,2025-02-26,2025-02-26
tt33034308,N/A,Japan,2025-02-26,2025-02-26
tt0206216,7.1,Japan,2025-02-26,2025-02-26
tt7089878,7.1,Japan,2025-02-26,2025-02-26
tt18815700,6.3,Japan,2025-02-26,2025-02-26
tt27481259,N/A,Japan,2025-02-26,2025-02-26
tt32128870,6.2,Japan,2025-02-26,2025-02-26
tt5489950,6.7,Japan,2025-02-26,2025-02-26
tt1783792,6.2,Japan,2025-02-26,2025-02-26
tt0397317,7.0,Japan,2025-02-26,2025-02-26
tt0091989,7.2,Japan,2025-02-26,2025-02-26
tt0087545,7.1,Japan,2025-02-26,2025-02-26
tt1516552,5.9,South Korea,2025-02-26,2025-02-26
tt2465146,5.9,United States,2025-02-26,2025-02-26
tt0189741,N/A,Japan,2025-02-26,2025-02-26
tt23034616,N/A,Japan,2025-02-26,2025-02-26
tt28355655,N/A,Japan,2025-02-26,2025-02-26
tt27348922,N/A,Japan,2025-02-26,2025-02-26
tt23034906,N/A,Japan,2025-02-26,2025-02-26
tt19719976,7.6,"Pakistan, United States",2025-02-26,2025-02-26
tt20561198,7.7,"Denmark, Sweden, Norway, Germany",2025-02-26,2025-02-26
tt22697846,7.7,"Denmark, Canada, Latvia, United Kingdom, Sweden",2025-02-26,2025-02-26
tt20204996,6.4,Denmark,2025-02-26,2025-02-26
tt17493724,6.0,Denmark,2025-02-26,2025-02-26
tt19623314,7.1,Denmark,2025-02-26,2025-02-26
tt31039829,7.2,"Taiwan, Japan",2025-02-26,2025-02-26
tt17079606,7.5,Taiwan,2025-02-26,2025-02-26
tt29195650,7.4,Taiwan,2025-02-26,2025-02-26
tt29319990,7.3,Taiwan,2025-02-26,2025-02-26
tt21962086,5.3,Taiwan,2025-02-26,2025-02-26
tt30698096,5.7,Taiwan,2025-02-26,2025-02-26
tt32991372,N/A,Taiwan,2025-02-26,2025-02-26
tt27766132,6.1,Taiwan,2025-02-26,2025-02-26
tt31500748,4.6,Taiwan,2025-02-26,2025-02-26
tt32332834,N/A,Taiwan,2025-02-26,2025-02-26
tt32079904,N/A,Taiwan,2025-02-26,2025-02-26
tt26686277,N/A,Taiwan,2025-02-26,2025-02-26
tt29452517,7.3,Taiwan,2025-02-26,2025-02-26
tt27811012,N/A,Taiwan,2025-02-26,2025-02-26
tt29566160,6.5,Taiwan,2025-02-26,2025-02-26
tt29608585,N/A,Taiwan,2025-02-26,2025-02-26
tt32757742,N/A,Taiwan,2025-02-26,2025-02-26
tt32332866,N/A,Taiwan,2025-02-26,2025-02-26
tt20916374,N/A,Taiwan,2025-02-26,2025-02-26
tt28265358,N/A,Taiwan,2025-02-26,2025-02-26
tt32536634,N/A,Taiwan,2025-02-26,2025-02-26
tt28813819,N/A,Taiwan,2025-02-26,2025-02-26
tt33372518,N/A,Taiwan,2025-02-26,2025-02-26
tt33290581,N/A,Taiwan,2025-02-26,2025-02-26
tt31843865,6.4,Taiwan,2025-02-26,2025-02-26
tt29306913,N/A,Taiwan,2025-02-26,2025-02-26
tt29271889,N/A,Taiwan,2025-02-26,2025-02-26
tt0283283,7.0,"Taiwan, France",2025-02-26,2025-02-26
tt30842823,N/A,Taiwan,2025-02-26,2025-02-26
tt31502586,N/A,Taiwan,2025-02-26,2025-02-26
tt31807711,N/A,Taiwan,2025-02-26,2025-02-26
tt27928749,N/A,Taiwan,2025-02-26,2025-02-26
tt28772179,N/A,Taiwan,2025-02-26,2025-02-26
tt30488449,N/A,Taiwan,2025-02-26,2025-02-26
tt32484078,N/A,Taiwan,2025-02-26,2025-02-26
tt29236840,N/A,Taiwan,2025-02-26,2025-02-26
tt22171834,7.0,"Malaysia, Singapore, Taiwan",2025-02-26,2025-02-26
tt33381781,N/A,Taiwan,2025-02-26,2025-02-26
tt11697820,6.6,"Taiwan, France",2025-02-26,2025-02-26
tt21116954,6.8,Taiwan,2025-02-26,2025-02-26
tt33292292,N/A,Taiwan,2025-02-26,2025-02-26
tt29494975,N/A,"Taiwan, Japan",2025-02-26,2025-02-26
tt29115028,N/A,Taiwan,2025-02-26,2025-02-26
tt29115978,6.2,Taiwan,2025-02-26,2025-02-26
tt29115814,N/A,Taiwan,2025-02-26,2025-02-26
tt32058431,N/A,Taiwan,2025-02-26,2025-02-26
tt26689278,N/A,Taiwan,2025-02-26,2025-02-26
tt31913644,N/A,Taiwan,2025-02-26,2025-02-26
tt28484838,N/A,"Taiwan, Hong Kong",2025-02-26,2025-02-26
tt28419037,N/A,"Singapore, Taiwan, France, United States",2025-02-26,2025-02-26
tt21994228,5.2,"France, Luxembourg, Taiwan, Mauritania",2025-02-26,2025-02-26
tt0244316,8.1,"Taiwan, Japan",2025-02-26,2025-02-26
tt2247566,7.7,Taiwan,2025-02-26,2025-02-26
tt0091355,7.7,Taiwan,2025-02-26,2025-02-26
tt11930188,6.8,"Singapore, Taiwan, France, Portugal",2025-02-26,2025-02-26
tt32079860,N/A,"South Korea, Taiwan, Philippines",2025-02-26,2025-02-26
tt0096908,7.8,Taiwan,2025-02-26,2025-02-26
tt1216278,5.5,Taiwan,2025-02-26,2025-02-26
tt15424716,6.7,"Singapore, Taiwan, Poland",2025-02-26,2025-02-26
tt0082371,5.9,Taiwan,2025-02-26,2025-02-26
tt30523942,6.2,Taiwan,2025-02-26,2025-02-26
tt32341501,N/A,Taiwan,2025-02-26,2025-02-26
tt17501870,5.8,"China, Hong Kong",2025-02-26,2025-02-26
tt18766596,N/A,China,2025-02-26,2025-02-26
tt32186579,6.9,"Singapore, Germany, United States",2025-02-26,2025-02-26
tt23118352,5.7,"China, Russia",2025-02-26,2025-02-26
tt14071684,6.9,China,2025-02-26,2025-02-26
tt17507018,6.5,China,2025-02-26,2025-02-26
tt20836144,5.7,China,2025-02-26,2025-02-26
tt10121904,N/A,China,2025-02-26,2025-02-26
tt6533000,6.1,China,2025-02-26,2025-02-26
tt15560314,7.2,"Bhutan, Taiwan, France, United States, Hong Kong",2025-02-26,2025-02-26
tt13231544,7.8,"Turkey, France, Germany, Sweden, Qatar",2025-02-26,2025-02-26
tt21612768,6.6,"Turkey, Germany, Serbia",2025-02-26,2025-02-26
